title,label
scm팀 회의시식대,6
잔업시식대,6
02월_업무차 쿄통비_주차비,2
미팅시 식사대,6
출장시 항공료,0
출장 이동시 택시비,0
출장 이동시 택시비,0
주차비결제,2
회의비] 부서 미팅 시 음료 구입비,6
개인제과점 시장조사시 사용,4
영업활동시 주유비,1
영업활동시 통행료,0
인사서비스 중식비용,6
업무교통비,0
잔업후 석식비용,6
구성원 면담 시 음료비용,6
외부 활동간 발생된 주차요금 처리건,2
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
교통비,0
구성원 면담 시 중식비,6
구성원 면담 시 중식비,6
퇴근 교통비,0
물품구입 주차료,2
3월 출장 (대표님서울-동대구),0
3월 출장 (변희성님서울-동대구),0
2월 업무활동시 주차비 사용,2
고속터미널 위생 점검방문 주차비,2
도급사 방문시 택시 이용,0
업무이동시 주유비(순천선평정산),1
영업활동 통행료 사용,0
영업활동 주유비 사,1
현장활동시 주차비,2
업무차 교통비 (퀵),0
업무차 교통비,0
업무차 교통비,0
시장조사 진행,4
시장조사 진행,4
시장조사 진행,4
빵파트 정기품평 시장조사,4
카카오택시 자동 결제,0
카카오택시 자동 결제,0
카카오택시 자동 결제,0
빵파트 시장조사 이동,0
카카오택시 자동 결제,0
카카오택시 자동 결제,0
카카오택시 결제 취소,0
카카오택시 자동 결제,0
카카오택시 자동 결제,0
카카오택시 결제 취소,0
카카오택시 자동 결제,0
카카오택시 자동 결제,0
1파트 구성원면담시 식사비,6
2월임옥빈님교통비,0
2월손진희님교통비,0
TP 촬영후 기물 운송시 택시비,0
2월 주유비,1
2월 톨게이트 비용,0
구성원 식대,6
생산부서장 간담회시 식사,6
주차비,2
통행료,0
음료(점주면담 SC동행),6
3월신제품 시생산 참관(음성공장),4
주유비,1
신제품 품평회 장소 방문 주차비,2
톨게이트비용,0
톨게이트비용,0
톨게이트비용,0
톨게이트비용,0
업무차교통비(주차비),2
SC 점심식사 비용,6
2월 주차비,2
이미지 촬영 외근시 교통비,0
스시 (제일제면소 메뉴 미팅 후 식사),6
STCP점포 상담시 음료,6
사무실 내근 주차료.,2
21년 2월 하이패스 대금.,0
마산합포중앙점 오픈지원 인력 식대,6
통행료,0
점포방문 주차비,2
업무차 교통비(주차비),2
업무차 교통비(주차비),2
업무차 교통비(주유비),1
업무차 교통비(톨게이트비),0
업무차 교통비(주차비),2
음성물류 업무 출장시 석,0
대전팀 SC 점심식사,6
SC 3명 팀장님 면담 석식,6
점포방문 주유비,1
점포방문 주차비,2
주차비,2
영업1팀장 및 SC 미팅 후 식대,6
2/25일 점심식사 4명(곽병희님 외 3명),6
3월 신제품 교육 참석으로 가산아카데미 주차장 이,2
팀장님SC 저녁식사진행,6
통행료,0
외부 미팅 이동 택시비,0
팀 점심식사 비용,6
시장조사 이동 택시비,0
외부 미팅 이동 택시비,0
진천 공장 방문 후 이동 교통비,0
하이패스 비용 발생,0
2월 톨게이트 비용,0
전주센터-전주역 택시비,0
점포방문 시 하이패스,0
점포방문 시 주차,2
점포방문 시 주차,2
점포방문 시 주유,1
잔업시식대,6
잔업시식대,6
회의시식대,6
업무차교통비,0
회의시식대,6
업무차교통비,0
회의시식대,6
회의시식대,6
회의시식대,6
회의시식대,6
회의시식대,6
잔업시식대,6
회의시식대,6
비연고 교통비신청(995478),0
SC 점포 방문간 자가차량 주유,1
기말결산업무 퇴근교통비,0
서현회계법인 PA업무 중식대,6
기말결산업무 퇴근교통비,0
기말결산업무 퇴근교통비,0
재무팀 기말업무 잔업시식대,6
2월 톨게이트 비용,0
점포방문주차료,2
점포방문주차료,2
주차료,2
유료톨비,0
주차료,2
주차료,2
주차료,2
주유,1
야근자(임승현님 외 2명) 간식대,6
현장방문 하이패스 톨게이트,0
점포방문시 주차,2
신규오픈점 3일차 중식(PMQC),6
2월 주유비,1
을지로사옥 방문 시 주차 (주차권 구입),2
2월 톨비,0
신제품 제품보고용 샘플 이동 퀵비,4
커피 품질 점검 이동 교통비(더플레이스),0
SDSC미팅후 식사,6
음료/포항두산위브 점주 구조개선 상담,6
본사방문주차,2
2월 순회 주차비,2
2월 순회 주차비,2
2월 순회 주차비,2
4팀 점심 sc 식대,6
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
서울영업4팀 QC 신제품교육 및 분임토의 후 식사,6
SC영업활동 중 하이패스교통비 사용,0
강남자곡점 방문 주차비 사용,2
주차비(창원상남광장),2
하이패스 통행료,0
팀 점포 방문 시 주유비,1
중식_지원팀 사원들과 식사,6
광주 출장 시 교통비,0
광주 출장 시 교통비,0
광주 출장 시 교통비,0
카페신촌점 2월 신제품 교육,4
권수용_02월 주차비(업무차),2
경쟁사 딸기신제품구입- 장식물 BM,4
야근후 귀가 택시비,0
알앤디 방문-케익파트 택시비,0
제당점방문 택시비(취소예정),0
제당점방문 택시비(취소분),0
철산역점리뉴얼협의음료,6
강남자곡방문시 사무실 주차비용,2
잔업시식대(2인),6
인천터미널점 방문시 주차비용,2
부개역북부점 방문시 주차비용,2
잔업시식대_전현우외 3인,6
장비매뉴얼 점포 실사시 중식(W이신규박도이),6
계절 평촌 원상복구 미팅시 음료비,6
가맹기획점검 시 주차비,2
업무차 이동시 택시승차,0
마케팅팅 Comm.파트 식사,6
카카오커머스 미팅 후 식사(상품/마케팅팀장),6
본사 신제품 품평회시 발생된 주차비,2
일산그랜드백화점 신제품 이슈점검시 발생된 주차,2
가맹점검 시 주차비,2
[회의비]연구소 저녁식사 비용 처리 건,6
음성공장 시생산 후 가산연구소 주차,2
2/22 부산하단역점 준공 및 정산시 통행료,0
저녁식사(정석운님 외),6
품평회 진행 시 가산센터 주차비,2
마켓컬리 미팅 시 교통비(손덕호님 사용),0
오래식품 외근으로 인한 택시비 발생 (오래식품 -> 곤지암역),0
2월 점포 방문시 발생한 고속도로통행료,0
2월 월마감 회의시 발생한 구성원 중식비용,6
2월 점포 방문시 발생한 주유비,1
사원식사(1인),6
회의시 식대 (인사파트 구성원),6
21년 2월 하이패스 대금.,0
강동강일점 방문 주차료.,2
마산합포중앙점 오픈지원 인력 식대,6
주유비(마산합포중앙 오픈으로 주말근무),1
주차,2
현장 업무를 위한 2월 통행료 정산,0
점포방문 주차비,2
직원식사대금,6
업무차 교통비(톨게이트비),0
업무차 교통비(주차비),2
업무차 교통비(톨게이트비),0
업무차 교통비(주차비),2
업무차 교통비(주차비),2
업무차 교통비(주차비),2
업무차 교통비(주차비),2
업무차 교통비(주차비),2
점심 식사,6
서울센터 업무 출장시 석식,6
음성 구성원 면담시 음료 구입,6
점포방문 고속도로 통행료,0
점포방문 고속도로 통행료,0
주차비,2
뚜 강남자곡점 공사계약 주차,2
2/24일 클린데스크 후 음료 구매(총5명),6
사무실 주차비 발,2
주차요금,2
톨게이트요,0
가산 알앤디 이동 택시비,0
품평회 준비용 시장조사 제품구입,4
품평회 준비용 시장조사 제품구입,4
외부 미팅 이동 택시비,0
외부 미팅 후 복귀 택시비,0
샘플 구입을 위한 이동 교통비,0
을지로 사무실 이동 택시비,0
외부 미팅 이동 택시비,0
매장순회시 발생한 통행료,0
점포방문 시 주유,1
점포방문 시 하이패스,0
점포방문 시 하이패스,0
산곡푸르지오 3월 신제품 구매(품질협의체 참석),4
송파센터 점주 델리&음료 교육시 주차,6
회의시식대,6
업무차교통비,0
회의시식대,6
회의시식대,6
잔업시식대,6
회의시식대,6
회의시식대,6
sc 활동시 주유사용,1
SC 점포 방문간 하이패스 통행료,0
비연고 교통비신청(995478),0
서현회계법인 미팅시 음료,6
서현회계법인 PA업무 중식대,6
재무팀 기말업무 잔업시식대,6
기말결산업무 퇴근교통비,0
공간디자인담당자 퇴직인원 동반 중식(W한서원님외4인,6
2월 주차장 비용,2
주차료,2
점포방문주차료,2
동래허브스카이 방문시 점주 중식,6
유료톨비,0
주차료,2
여비교통비-업무차교통비,0
점포방문시 주차,2
주유,1
2월 주유비 결제 취소건,1
신제품 제품보고용 샘플 이동 퀵비,4
신제품 표기작업 진행,4
주유,1
2월 순회 주유비,1
2월 순회 주차비,2
2월 순회 주차비,2
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
찹쌀도넛 중량 편차 신제품 미흡 제품 교육 진행 구,4
본사 방문시 발생한 주차비,2
톨비,0
02월 권수용 톨게이트 이용료(업무차),0
주차비(창원중동),2
주차장 이용료,2
닭볶음탕_사업팀 미팅 후 식사,6
퇴근 시 업무 교통비,0
퇴근 시 업무 교통비,0
순대국밥_사업부 미팅 후 식사,6
광주 출장 시 교통비 수수료,5
커피 10개_광천점 사원 간식 구매,6
광주 출장 시 교통비 수수료,5
팀 점포 방문 시 주유비,1
순대국밥_사업 미팅 후 식사,6
택시비-야근후 귀가,0
택시비-알앤디방문케익파트3명,0
택시비-본사복귀,0
야근후 귀가-택시비,0
야근후 귀가 택시비(취소후 재결제),0
알앤디방문 택시비(취소후),0
2월주차비,2
2월주유비,1
2월주차,2
성모병원점 방문시 주차비용,2
주안역북부점 방문시 주차비용,2
부개점 방문시 주차비용,2
잔업시식대_전현우외 2인,6
수원판타지움 점포방문 시 주차,2
신제품 교육참석시 주차비 사용.,2
시장조사 실사(영수증카메라),4
업체정산시 음료비(계절평촌 W.현장소장),6
서울영업4팀 회의시식대,6
가맹기획점검 시 주차비,2
산본역센트로 방문시 주차비,2
SC 영업활동시 주유비,1
2월 업무차 교통비,0
마케팅팀 Comm.파트 식사,6
상품팀 식사,6
연구소 팀장 식사,6
VOC 품질클레임 원인점검시 발생된 주차비,2
고속도로 통행요금.,0
회의시 커피 구매,6
업무이동시 주유비(이천파주)외,1
2월 신제품 홍보물,4
문정법조 방문점검 주차,2
[회의비]개발1팀 저녁 식대 비용 김대철 외 3명,6
[회의비]개발1팀 저녁 식대 비용 김대철 외 3명,6
음성공장 시생산시 가산연구소 주차,2
2/18 마산합포중앙점 준공 및 정산시 통행료,0
부산 사무실 주차장 임차료,2
2/22 뉴채널팀 회의 진행 후 잔업 시 식사 진행,6
대표이사실 드립커피 구입,6
마켓컬리 미팅 시 교통비(손덕호님 사용),0
공장장 간담회시 택시비,0
2월 점포 방문시 발생한 고속도로통행료,0
사원식사,6
퇴직사원 석식(김미주정예진),6
2월 점포방문 주차통행료,2
점포 이동간 톨게이트 사용 건,0
점심식사(이진수님 외 2명),6
사업지원담당 주간회의 時 음료구매,6
간담회음료대,6
sc 업무활동으로 인한 교통비 지출,0
업무차교통비_톨비,0
동서울터미널 제품 점간이동 작업시 주차료,2
비연고 교통비신청(200628),0
고속도로 통행료 (2/26),0
2월 점포간 이동시 발생 주차비,2
2월 점포간 이동시 발생 주차비,2
주유비,1
음성공장 출장미팅 후 식사,6
기획/글로벌IT팀장 간담회 저녁식사,6
음성물류센터 출장미팅후식사,6
구매팀 간담회 점심식사,6
잔업후교통비,0
외부 미팅 식대 및 음료,6
외부 미팅 식대 및 음료,6
이동 교통비,0
이동 교통비,0
이동 교통비,0
이동 교통비,0
회의 후 중식,6
회의 후 중식,6
회의 후 중식,6
회의 후 중식,6
시장조사비 사용,4
교통비 사용,0
교통비 사용,0
교통비 사용,0
유류비 사용,1
통행료 사용 件,0
주차비 사용 件,2
톨게이트비,0
주유비 사용 件,1
2021.02.01~02.26까지 업무차교통비,0
8일~16일 감사인 음료비 件,6
주차비 (본부 출근시 주차비용),2
점포방문 유류비,1
제주방문 시 공항주차장 이용,2
점포방문 유류비,1
사업부장님 동행 시 음료구매,6
남산케이블카 주차비,2
3월 점포방문시 발생한 고속도로통행료 및 주차비,2
통행료,0
셀프주유취소건,1
강동강일점 방문 주차료.,2
21년 2월 하이패스 대금.,0
톨게이트비,0
톨게이트비,0
음료구입( 원주문막극동 행사 협의시),6
2월 안전관리위탁수수료,5
2101 인터넷 사용수수료,5
사원 식사,6
이미연 택시비,0
직원식사(점장외 3명),6
2월 주차 및 통행료 사용 건,2
점포방문고속도로통행료 및 주차료,2
2/25 금촌베이커리 출장,0
업무차발생 휘발유주유,1
직원식사,6
2월 톨비 및 주차비,2
장충동점 방문시 주차비,2
중계브라운점 STCP 관련 미팅으로 인한 주차비,2
주차권 2시간 * 200장 구매,2
차이나팩토리 종식대금 결제,6
직원식사 결재(픽) 件,6
직원식사 결재(팩) 件,6
점포방문시 발생되는 통행료 및 주차료,2
장비매뉴얼 관련 미팅시 음료비(W이신규님외 3명),6
선물매입파트 미팅 음료 구입(4명),6
계절 평촌 원상복구 미팅시 음료비,6
하이패스,0
하이패스,0
주차비,2
가맹기획점검 시 주차비,2
가맹기획점검 시 주차비,2
카카오커머스 미팅(주차정산),2
킨텍스제2전시장 BSA 점검시 발생된 주차비,2
주유비,1
2월 신제품 홍보물,4
[여비교통비]대표님 보고건 을지로사옥 방문 주차비,2
12월주차비,2
부산마산김해 현장점검 및 미팅시 주유비,1
업무차 하이패스,0
업무차 하이패스,0
구성원 석식,6
진천ck 외근으로 인한 택시비 발생 (대소터미널 -> 진천ck),0
2월 점포 방문시 발생한 고속도로통행료,0
2월 점포 방문시 발생한 주유비,1
2월 점포 방문시 발생한 고속도로통행료,0
퇴직사원 석식(김미주정예진),6
점포 이동시 하이패스 사용 件,0
제당 머신점검차 방문 교통비,0
동두천송내동두천지행점 방문 주차비용,2
TP제주 2월 세스코수수료,5
팀 식사 건,6
신제품 점검 품평시 제품 구매비용,4
sc 업무활동으로 인한 교통비 지출,0
경조사참석유류대,1
sc 업무활동으로 인한 교통비 지출,0
sc 업무활동으로 인한 교통비 지출,0
업무차교통비_톨비,0
다산진건점 품질점검 업무시 주차사용료,2
다산진건점 점주 제품 상담 업무시 주차 사용료,2
비연고 교통비신청(200628),0
점포방문시 발생한 통행료,0
3월 전회의 후 팀장님 SC 2명 PM1명 석식,6
오픈 출근시 택시 이용 件,0
가맹점 방문시 발생한 고속도로 통행료,0
2월 점포간 이동시 발생 톨비,0
2월 점포간 이동시 발생 주차비,2
가맹점 방문시 주차장 사용,2
사업기획팀 잔업후 저녁식사,6
잔업시식대,6
톨게이트비,0
딸기 음료 빵 홍보물 제작,6
톨게이트비,0
가맹점 방문시 톨비 사용,0
출장시교통비,0
부서장 미팅후 점심식사,6
구매팀 간담회 저녁식사,6
잔업후교통비,0
외부 미팅 식대 및 음료,6
외부 미팅 식대 및 음료,6
외부 미팅 식대 및 음료,6
이동 교통비,0
이동 교통비,0
이동 교통비,0
이동 교통비,0
이동 교통비,0
이동 교통비,0
야근 석식,6
회의 후 중식,6
담당님 음료 구입,6
회의 후 중식,6
알앤디 미팅 시 음료 구입,6
시장조사비 사용,4
교통비 사용,0
교통비 사용,0
교통비 사용,0
유류비 사용,1
주차비 사용 件,2
주유비 사용,1
구 목포대성점 점주 목포북항상권 오픈물건면담중식,6
점포방문 유류비,1
점포방문 유류비,1
가산아카데미 신제품교육 참석시 발생한 주차,2
셀프주유취소건,1
주유비,1
진주 상대점주님 식사 비용,6
주차비,2
2/25(목)부산타워 방문 시 식대(중식),6
리뷰음료 용기 깔때기 구매,6
휘발유 주유,1
직접 배달하여 교통비 발생,0
21.02 주차장전기공사비용,2
21.02 회의식대_커피구매,6
21.02 회의식대_점장박현주김보경님점심식사,6
21.02 회의식대_직원간식(커피),6
사원 중식 구매,6
2월신제품 교육시 양배추 구입비용,4
sc 업무활동으로 인한 교통비 지,0
광화문경희궁의아침점 방문시 주차비,2
가산교육원 방문시 주차비,2
종로점 방문시 주차비,2
주차권 2시간 * 200장 구매,2
직원식사 결재(팩) 件,6
직원식사 결재(픽) 件,6
주부식대금(송이영김현미),6
식사(이시형님외1명),6
직원식사비용 결제,6
주부식대금,6
주부식대금,6
주부식대금,6
롯데마트울산(2) 점포방문시 주차비 사용,2
울산삼산(2) 점포방문시 주차비 사용,2
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
무료주차시간 초과,2
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원간식 (음료수),6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
이천장호원 경쟁사 신제품 조사,4
2월 톨게이트 비용,0
이천터미널점 방문주차,2
TP제주 2월 주부식대금,6
주차비(2/1-2/28),2
차병구님 택시비,0
박소연님 택시비,0
임하늘님 택시비,0
O2O배차 지연으로 택시 이용,0
O2O배차 지연으로 택시 이용,0
O2O배차 지연으로 택시 이용,0
점심식대,6
2월 주방오픈 교통비,0
2월 홀정사원 마감 교통비,0
송선정님 김태훈님 식사,6
통행료,0
창동대우점 방문 후 주차비,2
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
2월 27일 폐점교통비,0
톨게이트,0
21년 02월 시내교통비_정해원님,0
21년 02월 시내교통비_오세영님,0
21년 02월 시내교통비_이건우님,0
제당 머신점검차 방문 교통비,0
음성공장 시생산시 톨비사용,0
FSSC22000컨설팅 2차 진행시 음료수 구입,6
신제품 점검 품평시 제품 구매비용,4
sc 업무활동으로 인한 교통비 지출,0
본사미팅참석유류대,1
sc 업무활동으로 인한 교통비 지출,0
회의비_점포 방문시 식대_이성문외1명,6
업무차교통비_본사 근무 주차료,2
본사 업무시 일주차 사용료,2
남양주도심점 품질점검 업무시 주차사용료,2
비연고 교통비신청(200628),0
비연고 교통비신청(200628),0
2/24일 음료구매 3명(손애경님 외 2),6
2월 점포간 이동시 발생 톨비,0
2월 점포간 이동시 발생 주차비,2
2월2일~26일까지 업무차 톨비 및 주차비,2
지주사 미팅 후 식사,6
SCM팀 간담회 점심식사,6
유류비,1
SCM/구매팀장 간담회 저녁식사,6
서울물류센터 미팅후 식사,6
SCM팀 업무미팅후 점심식사,6
외부 미팅 식대 및 음료,6
외부 미팅 식대 및 음료,6
외부 미팅 식대 및 음료,6
외부 미팅 식대 및 음료,6
이동 교통비,0
이동 교통비,0
이동 교통비,0
이동 교통비,0
담당님 음료 구입,6
회의 후 중식,6
담당님 음료 구입,6
시장조사비 사용,4
시장조사비 사용,4
교통비 사용,0
교통비 사용,0
교통비 사용,0
교통비 사용,0
회의시 식대 사용 件,6
동탄 의뢰인 미팅시 음료 구매 件,6
주차비 (강남역신논현역 상권조사),2
점포방문 시 주차비,2
사업부장님 동행 대기 주차비,2
이천터미널 점폼방문시 발생한 차량주차비,2
음료(점주면담 폐점이슈),6
제품(현장 신제품 점검 시식 및 운영자 미팅),4
영업활동 통행료 사용,0
영업황동 주차비 사,2
주차,2
주유비,1
뚝섬유원지점 품질평가로 인해 발생한 주차비,2
2/25(목)부산타워 방문 시 식대(석식),6
업무차 주차비 및 톨게이트비,2
휘발유 주유,1
계열사 업 미팅후 식사,6
직접 배달하여 교통비 발생,0
직원식사(점장외 1명),6
21.02 회의식대_ 포메인,6
[2/22] 샐러드바제공 음료피쳐2개,6
카페이태원역점 신제품 품평제품 구입,4
하이패스,0
화계사사거리점 품질점검으로 인해 발생한 주차비,2
2월 신제품 시식 및 샘플링 제품 구입 차,4
2월 톨게이트 비용,0
계절밥상소반 종식대금 결제,6
방콕9 종식대금 결,6
2월 퇴근교통비 신청,0
직원식사 결재(픽) 件,6
직원식사 결재(팩) 件,6
음료(방중호님외1명),6
택시(모란→분당),0
직원식사비용 결제,6
주부식대금,6
주부식대금,6
점장외 4명 제면소 쿠팡 식사 진행,6
동래허브스카이 점포방문시 주차비 사용,2
부산대학교(2)부산대푸르지오 점포방문시 주차비 사용,2
롯데마트울산(2) 점포방문시 주차비 사용,2
울산삼산(2) 점포방문시 주차비 사용,2
센터피스 꽃 구매 주차비 처리 건,2
빕스 아주대점 최아영님 퇴근 교통비,0
신윤서 님 교통비,0
뚜)안양범계직영점 최윤정님 2월 교통비,0
2/1~26일간 업무차 사용한 도로비및 주차비 영수증,2
고속도로 통행료,0
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
송파센터 환급교육 참석 2회에 대한 주차비 입니다.,2
직원식사용 컵라면 구매,6
이천SK하이닉스점 방문주차,2
김선민님 택시비,0
김영혁님 택시비,0
O2O배차 지연으로 택시 이용,0
서울우유(음료 테스트용),6
2월 송유림님 퇴근교통비,0
2월 이혜진님 퇴근교통비,0
2월 홀평일오픈 교통비,0
2월 주방오픈 교통비,0
2월 교통비,0
유희영님 이가희님 식사,6
사무실 근무로 인한 주차비(신규점 도면 협의 등),2
카페수유역점 방문 후 주차비,2
한일병원점 방문 후 주차비,2
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
2월 22일 폐점교통비,0
21년 02월 시내교통비_김현수님,0
21년 02월 시내교통비_방진태님,0
21년 02월 시내교통비_박지민님,0
21년 02월 시내교통비_피미영님,0
21년 02월 시내교통비_이효숙님,0
김지현님 폐점 교통비,0
한경희님 을지로사옥 딜리버리 교통비,0
카페구리수택점 방문시 발생한 주차비,2
사무실 방문시 발생한 주차비,2
청량리미주점 방문시 발생한 주차비,2
점포 순회활동시 식사비용처리,6
정다현님 교통비,0
송보람님 교통비,0
매장 대청소 퇴근 교통비,0
이우림님 교통비,0
장동진님 교통비,0
2월8일 마감교통비_허성려님,0
퇴근교통비_황희준,0
카톨릭대장례식장-집 이동,0
본사-카톨릭대장례식장 이동,0
주부식대금(양민김소라),6
택시(모란→분당),0
음료(YTN 명절 인사),6
직원식사비용 결제,6
주부식대금,6
부산교대역 점포방문시 주차비 사용,2
부산동의의료원 점포방문시 주차비 사용,2
연제이마트 점포방문시 주차비 사용,2
롯데마트울산(2) 점포방문시 주차비 사용,2
빕스 아주대점 박현주님 퇴근 교통비,0
퇴근교통비K_이다여,0
이광영 님 교통비,0
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
음료 캐리어 포장 봉투 구매,6
2월 점포 순회 시 발생 주차비(영수증 내 점포명 기입),2
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
직원식사,6
2월 톨게이트 비용,0
2월 주유비,1
TP제주 2월 주부식대금,6
톨비(2/1-2/28),0
이다인님 택시비,0
주혜린님 택시비,0
O2O배차 지연으로 택시 이용,0
O2O배차 지연으로 택시 이용,0
2월 홀주말오픈 교통비,0
2월 주방오픈 교통비,0
2월 홀정사원 마감 교통비,0
2월 하이패스 주차비용,2
카페수유역점 방문 후 주차비,2
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
퇴근교통비,0
21년 02월 시내교통비_최현관님,0
21년 02월 시내교통비_박상복님,0
21년 02월 시내교통비_허한결님,0
21년 02월 시내교통비_심민용님,0
21년 02월 시내교통비_이성경님,0
21년 02월 시내교통비_이한빛님,0
21년 02월 시내교통비_김도영님,0
뚜레쥬르 부산장산역점 김솔비님 퇴근교통비,0
김혜린님 폐점 교통비,0
김재훈님 폐점 교통비,0
사무실 방문시 발생한 주차비,2
점포 방문활동시 발생한 고속도로 통행료,0
사무실  방문시 발생한 주차비,2
점포방문활동시 발생한 주유비,1
카페구리갈매점 방문시 발생한 주차비,2
빕스 수원역사점 2월 시내교통비,0
빕스 수원역사점 2월 시내교통비,0
정혜원님 교통비,0
빕스 수원역사점 2월 시내교통비,0
품질점검 및 위생점검을 위한 업무차 교통비,0
마감 택시비,0
2월 점포 방문시 교통비,0
성승민님 교통비,0
2/27일 김유빈 퇴근 택시비,0
빕스 중동소풍점 김용기님 택시비,0
비연고 교통비신청(998074),0
정규영님 02월 교통비,0
사무실내근주차비,2
업무차주유비,1
업무차통행료,0
2월 1일7일8일9일14일20일22일24일 택시비,0
팀회의시식대,6
팀회의시식대,6
주말출근시유류비,1
회의시음료,6
퇴근교통비,0
잔업시식대,6
회의시음료,6
퇴근교통비,0
회의시식대,6
퇴근교통비,0
2월_N서울타워 KT텔레캅(무인보안시스템) 용역수수료,5
2월 이수빈님 교통비,0
2월 노동영님 교통비,0
2월 이지혜님 교통비,0
인천공항 UB 직영점 카드수수료 예정가(농협),5
인천공항 UB 직영점 카드수수료 예정가(비씨),5
점포사원 주부식대-권기영,6
점포사원 주부식대-김재욱,6
점포사원 주부식대-박지혜,6
점포사원 주부식대-김희경,6
TP제주 2월 여비교통비(신메뉴교육),0
구성원 식대,6
시내교통비,0
직원식사,6
직원식사,6
식대 월결제,6
인플루언서 식사 결제,6
직원간식 (음료수),6
무료주차시간 초과,2
점포방문시 발생 고속도로 통행료,0
점포방문시 발생 고속도로 통행료,0
동서울터미널점 방문 주차비,2
서울여대점 방문 주차비,2
권기영님 2월 톨게이트 이용료,0
공급사미팅음료(김석훈좋은농산),6
야근후교통비,0
야근후교통비,0
야근후교통비,0
야근후교통비,0
야근후교통비,0
야근후교통비,0
업무차교통비,0
2월 지역순회시 주차비 고속도로통행료 발생,2
2월 교통비,0
주차비,2
주유비,1
교통비,0
신규오픈점 방문 (커피8명이용),6
교통비,0
주유비,1
교통비,0
2월 부산서면점 교통비_정영훈,0
2월 부산서면점 교통비_김수진,0
2월 부산서면점 교통비_최미소,0
2월 부산서면점 교통비_조은진,0
2021.02 김은주 퇴근 교통비,0
주부식대금,6
주부식대금,6
건국대병원점 방문 시 주차 비용,2
매장 방문 시 유류 비용,1
SC 본사 방문 시 주차 비용,2
대학로점 방문 시 주차 비용,2
건국대병원점 방문 시 주차 비용,2
공덕해링턴점 방문 시 주차 비용,2
대학로점 방문 시 주차 비용,2
카카오택시 선결제 후 취소,0
미팅시 식대,6
미팅시 음료,6
카카오커머스 미팅시 음료대,6
미팅시 식대,6
택시,0
딜리버리 상품팀 담당자 석식,6
프레시웨이 미팅시 식대,6
택시,0
미팅시 음료대,6
본부 리더 식대,6
택시,0
면담시 식대,6
야근 식대,6
택시,0
택시,0
택시,0
미팅시 식대,6
특근시 식대,6
주유비,1
월 정기 주차료,2
분과위원회 미팅시 교통비(취소분),0
분과위원회 미팅시 교통비,0
교통비,0
영업활동시 주차비,2
영업활동시 통행료,0
택시비 (제일제면소 봄개정 출시점검),0
점포 방문 주유비,1
점포명:면목주차장사용,2
점포명:상봉역주차장사용,2
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
사무실 출근시 주차비,2
점포개빌팀 주간회의 후 식사비,6
연구소석식식대(한상석님 김태철팀),6
해장국 (제일제면소메뉴미팅 후 식사),6
아메리카노 (제일제면소 미팅 후 음료),6
후불 하이패스,0
강남역점 방문 주차비,2
점포 방문활동시 발생한 고속도로 통행료,0
점포 방문활동시 발생한 주유비,1
가능역점 방문시 발생한 주차비,2
사무실 방문시 발생한 주차비용처리,2
점포방문활동시 발생한 고속도로 통행료,0
롯데마트구리점 방문시 발생한 주차비,2
카페구리수택점 방문시 발생한 주차비,2
[베)서울영업 1팀]2월 점포방문시 교통비 발생,0
21.02 회의비_정사원식사_점잠외4명,6
21일 대청소 후 퇴근 교통비,0
